Jobname,Channel ID,Spin,Before SCF,1st SCF,Last SCF,Converged
./U_0_alpha/ZnO_LR,1,1,0.0000000000000000,2.9499314195150070,2.8460935610260933,true
./U_0_alpha/ZnO_LR,1,2,0.0000000000000000,2.9499613593437273,2.8460943919481956,true
./U_0_alpha/ZnO_LR,2,1,0.0000000000000000,2.9499314195150070,2.8460935610260920,true
./U_0_alpha/ZnO_LR,2,2,0.0000000000000000,2.9499613593437268,2.8460943919481956,true
./U_0_alpha/ZnO_LR,3,1,5.0000000000000000,4.9898418148698394,4.9908054942601643,true
./U_0_alpha/ZnO_LR,3,2,5.0000000000000000,4.9898313990178256,4.9908051034105245,true
./U_0_alpha/ZnO_LR,4,1,5.0000000000000000,4.9898418148698376,4.9908054942601687,true
./U_0_alpha/ZnO_LR,4,2,5.0000000000000000,4.9898313990178256,4.9908051034105219,true
./U_0_alpha/U_0_alpha_1/ZnO_LR,1,1,2.8460935610260933,2.8452775279723395,2.8456191881841435,true
./U_0_alpha/U_0_alpha_1/ZnO_LR,1,2,2.8460943919481956,2.8452768389498142,2.8456193523361719,true
./U_0_alpha/U_0_alpha_1/ZnO_LR,2,1,2.8460935610260920,2.8452775279723399,2.8456191881841431,true
./U_0_alpha/U_0_alpha_1/ZnO_LR,2,2,2.8460943919481956,2.8452768389498142,2.8456193523361728,true
./U_0_alpha/U_0_alpha_1/ZnO_LR,3,1,4.9908054942601643,4.9907079920987858,4.9907239333528235,true
./U_0_alpha/U_0_alpha_1/ZnO_LR,3,2,4.9908051034105245,4.9907082366908968,4.9907244772316002,true
./U_0_alpha/U_0_alpha_1/ZnO_LR,4,1,4.9908054942601687,4.9907079920987858,4.9907239333528217,true
./U_0_alpha/U_0_alpha_1/ZnO_LR,4,2,4.9908051034105219,4.9907082366908959,4.9907244772316002,true
./U_0_alpha/U_0_alpha_2/ZnO_LR,1,1,2.8460935610260933,2.8439633099688035,2.8447806341285520,true
./U_0_alpha/U_0_alpha_2/ZnO_LR,1,2,2.8460943919481956,2.8439626050885138,2.8447806423550954,true
./U_0_alpha/U_0_alpha_2/ZnO_LR,2,1,2.8460935610260920,2.8439633099688040,2.8447806341285515,true
./U_0_alpha/U_0_alpha_2/ZnO_LR,2,2,2.8460943919481956,2.8439626050885138,2.8447806423550963,true
./U_0_alpha/U_0_alpha_2/ZnO_LR,3,1,4.9908054942601643,4.9906252914189260,4.9906507712801069,true
./U_0_alpha/U_0_alpha_2/ZnO_LR,3,2,4.9908051034105245,4.9906255354338569,4.9906512041059363,true
./U_0_alpha/U_0_alpha_2/ZnO_LR,4,1,4.9908054942601687,4.9906252914189251,4.9906507712801060,true
./U_0_alpha/U_0_alpha_2/ZnO_LR,4,2,4.9908051034105219,4.9906255354338569,4.9906512041059372,true
./U_0_alpha/U_0_alpha_3/ZnO_LR,1,1,2.8460935610260933,2.8426296197084637,2.8444834260808483,true
./U_0_alpha/U_0_alpha_3/ZnO_LR,1,2,2.8460943919481956,2.8426290053669891,2.8444832683560284,true
./U_0_alpha/U_0_alpha_3/ZnO_LR,2,1,2.8460935610260920,2.8426296197084637,2.8444834260808487,true
./U_0_alpha/U_0_alpha_3/ZnO_LR,2,2,2.8460943919481956,2.8426290053669900,2.8444832683560279,true
./U_0_alpha/U_0_alpha_3/ZnO_LR,3,1,4.9908054942601643,4.9905408301076166,4.9905581243870047,true
./U_0_alpha/U_0_alpha_3/ZnO_LR,3,2,4.9908051034105245,4.9905411077636419,4.9905579501058090,true
./U_0_alpha/U_0_alpha_3/ZnO_LR,4,1,4.9908054942601687,4.9905408301076157,4.9905581243870021,true
./U_0_alpha/U_0_alpha_3/ZnO_LR,4,2,4.9908051034105219,4.9905411077636419,4.9905579501058099,true
./U_0_alpha/U_0_alpha_4/ZnO_LR,1,1,2.8460935610260933,2.8412770967818304,2.8437683682450898,true
./U_0_alpha/U_0_alpha_4/ZnO_LR,1,2,2.8460943919481956,2.8412764806368180,2.8437682560648598,true
./U_0_alpha/U_0_alpha_4/ZnO_LR,2,1,2.8460935610260920,2.8412770967818304,2.8437683682450876,true
./U_0_alpha/U_0_alpha_4/ZnO_LR,2,2,2.8460943919481956,2.8412764806368185,2.8437682560648589,true
./U_0_alpha/U_0_alpha_4/ZnO_LR,3,1,4.9908054942601643,4.9904546220136492,4.9904776234862993,true
./U_0_alpha/U_0_alpha_4/ZnO_LR,3,2,4.9908051034105245,4.9904549181281963,4.9904774726250283,true
./U_0_alpha/U_0_alpha_4/ZnO_LR,4,1,4.9908054942601687,4.9904546220136456,4.9904776234863011,true
./U_0_alpha/U_0_alpha_4/ZnO_LR,4,2,4.9908051034105219,4.9904549181281963,4.9904774726250301,true
./U_0_alpha/U_0_alpha_5/ZnO_LR,1,1,2.8460935610260933,2.8399050838509350,2.8430460238671103,true
./U_0_alpha/U_0_alpha_5/ZnO_LR,1,2,2.8460943919481956,2.8399044273914860,2.8430459538440145,true
./U_0_alpha/U_0_alpha_5/ZnO_LR,2,1,2.8460935610260920,2.8399050838509345,2.8430460238671103,true
./U_0_alpha/U_0_alpha_5/ZnO_LR,2,2,2.8460943919481956,2.8399044273914855,2.8430459538440154,true
./U_0_alpha/U_0_alpha_5/ZnO_LR,3,1,4.9908054942601643,4.9903666227917647,4.9903956224054102,true
./U_0_alpha/U_0_alpha_5/ZnO_LR,3,2,4.9908051034105245,4.9903669383843052,4.9903954900819780,true
./U_0_alpha/U_0_alpha_5/ZnO_LR,4,1,4.9908054942601687,4.9903666227917647,4.9903956224054102,true
./U_0_alpha/U_0_alpha_5/ZnO_LR,4,2,4.9908051034105219,4.9903669383843061,4.9903954900819798,true
./U_2_alpha/ZnO_LR,1,1,0.0000000000000000,2.9278376959524905,2.8114498750371579,true
./U_2_alpha/ZnO_LR,1,2,0.0000000000000000,2.9278494842604488,2.8114493530061231,true
./U_2_alpha/ZnO_LR,2,1,0.0000000000000000,2.9278376959524901,2.8114498750371570,true
./U_2_alpha/ZnO_LR,2,2,0.0000000000000000,2.9278494842604483,2.8114493530061231,true
./U_2_alpha/ZnO_LR,3,1,5.0000000000000000,4.9837691355264617,4.9861565762970397,true
./U_2_alpha/ZnO_LR,3,2,5.0000000000000000,4.9837770575890783,4.9861568541793151,true
./U_2_alpha/ZnO_LR,4,1,5.0000000000000000,4.9837691355264644,4.9861565762970397,true
./U_2_alpha/ZnO_LR,4,2,5.0000000000000000,4.9837770575890765,4.9861568541793186,true
./U_2_alpha/U_2_alpha_1/ZnO_LR,1,1,2.8114498750371579,2.8103081948531194,2.8111802922932432,true
./U_2_alpha/U_2_alpha_1/ZnO_LR,1,2,2.8114493530061231,2.8103082227902054,2.8111800352855165,true
./U_2_alpha/U_2_alpha_1/ZnO_LR,2,1,2.8114498750371570,2.8103081948531190,2.8111802922932432,true
./U_2_alpha/U_2_alpha_1/ZnO_LR,2,2,2.8114493530061231,2.8103082227902063,2.8111800352855170,true
./U_2_alpha/U_2_alpha_1/ZnO_LR,3,1,4.9861565762970397,4.9859033138543669,4.9859168332452013,true
./U_2_alpha/U_2_alpha_1/ZnO_LR,3,2,4.9861568541793151,4.9859031861317424,4.9859169186097363,true
./U_2_alpha/U_2_alpha_1/ZnO_LR,4,1,4.9861565762970397,4.9859033138543616,4.9859168332452022,true
./U_2_alpha/U_2_alpha_1/ZnO_LR,4,2,4.9861568541793186,4.9859031861317415,4.9859169186097381,true
./U_2_alpha/U_2_alpha_2/ZnO_LR,1,1,2.8114498750371579,2.8083044435690803,2.8101163235533884,true
./U_2_alpha/U_2_alpha_2/ZnO_LR,1,2,2.8114493530061231,2.8083045082146949,2.8101161275425421,true
./U_2_alpha/U_2_alpha_2/ZnO_LR,2,1,2.8114498750371570,2.8083044435690803,2.8101163235533884,true
./U_2_alpha/U_2_alpha_2/ZnO_LR,2,2,2.8114493530061231,2.8083045082146940,2.8101161275425426,true
./U_2_alpha/U_2_alpha_2/ZnO_LR,3,1,4.9861565762970397,4.9857031742131994,4.9857334172420398,true
./U_2_alpha/U_2_alpha_2/ZnO_LR,3,2,4.9861568541793151,4.9857030386471184,4.9857334560301831,true
./U_2_alpha/U_2_alpha_2/ZnO_LR,4,1,4.9861565762970397,4.9857031742131976,4.9857334172420398,true
./U_2_alpha/U_2_alpha_2/ZnO_LR,4,2,4.9861568541793186,4.9857030386471211,4.9857334560301867,true
./U_2_alpha/U_2_alpha_3/ZnO_LR,1,1,2.8114498750371579,2.8062767311803754,2.8090430625037279,true
./U_2_alpha/U_2_alpha_3/ZnO_LR,1,2,2.8114493530061231,2.8062767591525937,2.8090428810870298,true
./U_2_alpha/U_2_alpha_3/ZnO_LR,2,1,2.8114498750371570,2.8062767311803745,2.8090430625037284,true
./U_2_alpha/U_2_alpha_3/ZnO_LR,2,2,2.8114493530061231,2.8062767591525932,2.8090428810870298,true
./U_2_alpha/U_2_alpha_3/ZnO_LR,3,1,4.9861565762970397,4.9854998938260922,4.9855464059296413,true
./U_2_alpha/U_2_alpha_3/ZnO_LR,3,2,4.9861568541793151,4.9854997449299425,4.9855464326432068,true
./U_2_alpha/U_2_alpha_3/ZnO_LR,4,1,4.9861565762970397,4.9854998938260913,4.9855464059296386,true
./U_2_alpha/U_2_alpha_3/ZnO_LR,4,2,4.9861568541793186,4.9854997449299399,4.9855464326432051,true
./U_2_alpha/U_2_alpha_4/ZnO_LR,1,1,2.8114498750371579,2.8042251797664086,2.8079618092868173,true
./U_2_alpha/U_2_alpha_4/ZnO_LR,1,2,2.8114493530061231,2.8042252298692967,2.8079616451997387,true
./U_2_alpha/U_2_alpha_4/ZnO_LR,2,1,2.8114498750371570,2.8042251797664086,2.8079618092868177,true
./U_2_alpha/U_2_alpha_4/ZnO_LR,2,2,2.8114493530061231,2.8042252298692967,2.8079616451997378,true
./U_2_alpha/U_2_alpha_4/ZnO_LR,3,1,4.9861565762970397,4.9852937981267527,4.9853560484100745,true
./U_2_alpha/U_2_alpha_4/ZnO_LR,3,2,4.9861568541793151,4.9852936362069560,4.9853560702113704,true
./U_2_alpha/U_2_alpha_4/ZnO_LR,4,1,4.9861565762970397,4.9852937981267527,4.9853560484100745,true
./U_2_alpha/U_2_alpha_4/ZnO_LR,4,2,4.9861568541793186,4.9852936362069578,4.9853560702113739,true
./U_2_alpha/U_2_alpha_5/ZnO_LR,1,1,2.8114498750371579,2.8021502131557776,2.8068730644026116,true
./U_2_alpha/U_2_alpha_5/ZnO_LR,1,2,2.8114493530061231,2.8021502031402208,2.8068729265621437,true
./U_2_alpha/U_2_alpha_5/ZnO_LR,2,1,2.8114498750371570,2.8021502131557772,2.8068730644026099,true
./U_2_alpha/U_2_alpha_5/ZnO_LR,2,2,2.8114493530061231,2.8021502031402212,2.8068729265621446,true
./U_2_alpha/U_2_alpha_5/ZnO_LR,3,1,4.9861565762970397,4.9850851999921826,4.9851625529814729,true
./U_2_alpha/U_2_alpha_5/ZnO_LR,3,2,4.9861568541793151,4.9850850272119542,4.9851625759025806,true
./U_2_alpha/U_2_alpha_5/ZnO_LR,4,1,4.9861565762970397,4.9850851999921817,4.9851625529814747,true
./U_2_alpha/U_2_alpha_5/ZnO_LR,4,2,4.9861568541793186,4.9850850272119551,4.9851625759025788,true
./U_4_alpha/ZnO_LR,1,1,0.0000000000000000,2.8812603204879199,2.7622525924880503,true
./U_4_alpha/ZnO_LR,1,2,0.0000000000000000,2.8812862259189247,2.7622537852265538,true
./U_4_alpha/ZnO_LR,2,1,0.0000000000000000,2.8812603204879204,2.7622525924880499,true
./U_4_alpha/ZnO_LR,2,2,0.0000000000000000,2.8812862259189251,2.7622537852265534,true
./U_4_alpha/ZnO_LR,3,1,5.0000000000000000,4.9598284006717037,4.9766286598214355,true
./U_4_alpha/ZnO_LR,3,2,5.0000000000000000,4.9598624046498072,4.9766287002563256,true
./U_4_alpha/ZnO_LR,4,1,5.0000000000000000,4.9598284006717037,4.9766286598214364,true
./U_4_alpha/ZnO_LR,4,2,5.0000000000000000,4.9598624046498054,4.9766287002563265,true
./U_4_alpha/U_4_alpha_1/ZnO_LR,1,1,2.7622525924880503,2.7606710869536553,2.7618619772947195,true
./U_4_alpha/U_4_alpha_1/ZnO_LR,1,2,2.7622537852265538,2.7606717231402116,2.7618621827897596,true
./U_4_alpha/U_4_alpha_1/ZnO_LR,2,1,2.7622525924880499,2.7606710869536548,2.7618619772947199,true
./U_4_alpha/U_4_alpha_1/ZnO_LR,2,2,2.7622537852265534,2.7606717231402116,2.7618621827897600,true
./U_4_alpha/U_4_alpha_1/ZnO_LR,3,1,4.9766286598214355,4.9759953144749174,4.9760099507276783,true
./U_4_alpha/U_4_alpha_1/ZnO_LR,3,2,4.9766287002563256,4.9759957231407119,4.9760099714028954,true
./U_4_alpha/U_4_alpha_1/ZnO_LR,4,1,4.9766286598214364,4.9759953144749165,4.9760099507276774,true
./U_4_alpha/U_4_alpha_1/ZnO_LR,4,2,4.9766287002563265,4.9759957231407119,4.9760099714028954,true
./U_4_alpha/U_4_alpha_2/ZnO_LR,1,1,2.7622525924880503,2.7578307194874805,2.7603892555567420,true
./U_4_alpha/U_4_alpha_2/ZnO_LR,1,2,2.7622537852265538,2.7578313634697507,2.7603894159125635,true
./U_4_alpha/U_4_alpha_2/ZnO_LR,2,1,2.7622525924880499,2.7578307194874809,2.7603892555567415,true
./U_4_alpha/U_4_alpha_2/ZnO_LR,2,2,2.7622537852265534,2.7578313634697507,2.7603894159125635,true
./U_4_alpha/U_4_alpha_2/ZnO_LR,3,1,4.9766286598214355,4.9756230838161679,4.9756590451173484,true
./U_4_alpha/U_4_alpha_2/ZnO_LR,3,2,4.9766287002563256,4.9756235000260611,4.9756590650768837,true
./U_4_alpha/U_4_alpha_2/ZnO_LR,4,1,4.9766286598214364,4.9756230838161652,4.9756590451173484,true
./U_4_alpha/U_4_alpha_2/ZnO_LR,4,2,4.9766287002563265,4.9756235000260594,4.9756590650768846,true
./U_4_alpha/U_4_alpha_3/ZnO_LR,1,1,2.7622525924880503,2.7549515708313472,2.7589022688093392,true
./U_4_alpha/U_4_alpha_3/ZnO_LR,1,2,2.7622537852265538,2.7549522364447334,2.7589024241392415,true
./U_4_alpha/U_4_alpha_3/ZnO_LR,2,1,2.7622525924880499,2.7549515708313468,2.7589022688093392,true
./U_4_alpha/U_4_alpha_3/ZnO_LR,2,2,2.7622537852265534,2.7549522364447330,2.7589024241392424,true
./U_4_alpha/U_4_alpha_3/ZnO_LR,3,1,4.9766286598214355,4.9752434172730329,4.9752999252176044,true
./U_4_alpha/U_4_alpha_3/ZnO_LR,3,2,4.9766287002563256,4.9752438394389031,4.9752999452224138,true
./U_4_alpha/U_4_alpha_3/ZnO_LR,4,1,4.9766286598214364,4.9752434172730329,4.9752999252176018,true
./U_4_alpha/U_4_alpha_3/ZnO_LR,4,2,4.9766287002563265,4.9752438394389022,4.9752999452224138,true
./U_4_alpha/U_4_alpha_4/ZnO_LR,1,1,2.7622525924880503,2.7520329863549522,2.7574010288498410,true
./U_4_alpha/U_4_alpha_4/ZnO_LR,1,2,2.7622537852265538,2.7520336317326546,2.7574012042025506,true
./U_4_alpha/U_4_alpha_4/ZnO_LR,2,1,2.7622525924880499,2.7520329863549522,2.7574010288498410,true
./U_4_alpha/U_4_alpha_4/ZnO_LR,2,2,2.7622537852265534,2.7520336317326559,2.7574012042025511,true
./U_4_alpha/U_4_alpha_4/ZnO_LR,3,1,4.9766286598214355,4.9748562417569646,4.9749327779756927,true
./U_4_alpha/U_4_alpha_4/ZnO_LR,3,2,4.9766287002563256,4.9748566728349832,4.9749327996612775,true
./U_4_alpha/U_4_alpha_4/ZnO_LR,4,1,4.9766286598214364,4.9748562417569655,4.9749327779756936,true
./U_4_alpha/U_4_alpha_4/ZnO_LR,4,2,4.9766287002563265,4.9748566728349850,4.9749327996612767,true
./U_4_alpha/U_4_alpha_5/ZnO_LR,1,1,2.7622525924880503,2.7490752698576095,2.7558853146429576,true
./U_4_alpha/U_4_alpha_5/ZnO_LR,1,2,2.7622537852265538,2.7490759066988582,2.7558854597590337,true
./U_4_alpha/U_4_alpha_5/ZnO_LR,2,1,2.7622525924880499,2.7490752698576095,2.7558853146429589,true
./U_4_alpha/U_4_alpha_5/ZnO_LR,2,2,2.7622537852265534,2.7490759066988577,2.7558854597590332,true
./U_4_alpha/U_4_alpha_5/ZnO_LR,3,1,4.9766286598214355,4.9744614820749486,4.9745574974451570,true
./U_4_alpha/U_4_alpha_5/ZnO_LR,3,2,4.9766287002563256,4.9744619143984572,4.9745575150508961,true
./U_4_alpha/U_4_alpha_5/ZnO_LR,4,1,4.9766286598214364,4.9744614820749504,4.9745574974451561,true
./U_4_alpha/U_4_alpha_5/ZnO_LR,4,2,4.9766287002563265,4.9744619143984563,4.9745575150508952,true
./U_6_alpha/ZnO_LR,1,1,0.0000000000000000,2.8023939715578599,2.6922201028986015,true
./U_6_alpha/ZnO_LR,1,2,0.0000000000000000,2.8025002355729041,2.6922180734660857,true
./U_6_alpha/ZnO_LR,2,1,0.0000000000000000,2.8023939715578594,2.6922201028986006,true
./U_6_alpha/ZnO_LR,2,2,0.0000000000000000,2.8025002355729045,2.6922180734660857,true
./U_6_alpha/ZnO_LR,3,1,5.0000000000000000,4.8805477153044645,4.9539720227061643,true
./U_6_alpha/ZnO_LR,3,2,5.0000000000000000,4.8804910006181315,4.9539717144444415,true
./U_6_alpha/ZnO_LR,4,1,5.0000000000000000,4.8805477153044636,4.9539720227061643,true
./U_6_alpha/ZnO_LR,4,2,5.0000000000000000,4.8804910006181306,4.9539717144444406,true
./U_6_alpha/U_6_alpha_1/ZnO_LR,1,1,2.6922201028986015,2.6882125774797441,2.6901345943209503,true
./U_6_alpha/U_6_alpha_1/ZnO_LR,1,2,2.6922180734660857,2.6882129345253856,2.6901340286838273,true
./U_6_alpha/U_6_alpha_1/ZnO_LR,2,1,2.6922201028986006,2.6882125774797432,2.6901345943209503,true
./U_6_alpha/U_6_alpha_1/ZnO_LR,2,2,2.6922180734660857,2.6882129345253865,2.6901340286838265,true
./U_6_alpha/U_6_alpha_1/ZnO_LR,3,1,4.9539720227061643,4.9532081968499888,4.9531929366161034,true
./U_6_alpha/U_6_alpha_1/ZnO_LR,3,2,4.9539717144444415,4.9532072926498802,4.9531927668016484,true
./U_6_alpha/U_6_alpha_1/ZnO_LR,4,1,4.9539720227061643,4.9532081968499888,4.9531929366161043,true
./U_6_alpha/U_6_alpha_1/ZnO_LR,4,2,4.9539717144444406,4.9532072926498785,4.9531927668016493,true
./U_6_alpha/U_6_alpha_2/ZnO_LR,1,1,2.6922201028986015,2.6842268080141904,2.6880379421575862,true
./U_6_alpha/U_6_alpha_2/ZnO_LR,1,2,2.6922180734660857,2.6842271792506294,2.6880373523733021,true
./U_6_alpha/U_6_alpha_2/ZnO_LR,2,1,2.6922201028986006,2.6842268080141904,2.6880379421575862,true
./U_6_alpha/U_6_alpha_2/ZnO_LR,2,2,2.6922180734660857,2.6842271792506298,2.6880373523733030,true
./U_6_alpha/U_6_alpha_2/ZnO_LR,3,1,4.9539720227061643,4.9523336648000988,4.9523865542301513,true
./U_6_alpha/U_6_alpha_2/ZnO_LR,3,2,4.9539717144444415,4.9523327405141835,4.9523863711225813,true
./U_6_alpha/U_6_alpha_2/ZnO_LR,4,1,4.9539720227061643,4.9523336648000971,4.9523865542301504,true
./U_6_alpha/U_6_alpha_2/ZnO_LR,4,2,4.9539717144444406,4.9523327405141826,4.9523863711225813,true
./U_6_alpha/U_6_alpha_3/ZnO_LR,1,1,2.6922201028986015,2.6801957843803232,2.6859321012713453,true
